title,website
Badda General Hospital Pvt. Ltd.,
AMZ Hospital Ltd.,http://www.amzhospitalbd.com/
Bumrungrad International Hospital Dhaka Bangladesh Office // Support Center in Banani,https://discoverinternationalmedicalservice.com/dhaka-offices
Central Hospital Limited,http://www.centralhospitalltdbd.com/
BIRDEM General Hospital,https://birdembd.org/
Al-Sunnah General Hospital Limited,http://www.alsunnahospital.com/
Bumrungrad Hospital Dhaka Bangladesh - Banani Branch,https://discoverims.com/
Government Employee Hospital,http://www.skh.gov.bd/
MOHAKHALI GENERAL HOSPITAL,http://skgolammostofa.com/
The Barakah General Hospital Limited,http://www.barakahospital.com/
Dr. Sirajul Islam Medical College & Hospital Ltd.,https://www.drsimc.com/
Crescent Gastroliver & General Hospital,http://crescentgastroliver.com/
Abeer General Hospital,
ZAINUL HAQUE SIKDER WOMEN'S MEDICAL COLLEGE & HOSPITAL (PVT.) LTD.,http://www.sikderhospital.net/
H.A.F General Hospital,
Dogma Hospital Ltd.,
Shahabuddin Medical College Hospital,http://www.shahabuddinmedical.org/
Gulshan shasthoseba kendra,
People's Care Hospital & Diagnostic Center,
The S.M.G. Kibria Foundation │Best Hospital & Non-Profit Clinic In Bangladesh,https://smgkibriafoundation.org/
Ibn Sina Diagnostic & Consultation Center (Badda),http://www.ibnsinatrust.com/
BANGLADESH DIABETIC SHOMITY (Gulshan Healthcare Centre),https://www.nhn-dab.org.bd/
ASSURANCE MDT,
Badda General Hospital,
Malancha Medical Services Ltd.,http://malanchamedical.com/
Praram 9 Hospital Referral Office Bangladesh.,
Rahman Medicine House,
(Proposed Location) Green Life College Hospital,
Tulip Medical Center,
Doctors Information,https://www.facebook.com/share/1BmbT7NTRX/
Shastha Sheba Kendra  Badda,https://www.facebook.com/pages/%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%B8%E0%A7%8D%E0%A6%A5%E0%A7%8D%E0%A6%AF-%E0%A6%B8%E0%A7%87%E0%A6%AC%E0%A6%BE-%E0%A6%95%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%A6%E0%A7%8D%E0%A6%B0-%E0%A6%AC%E0%A6%BE%E0%A6%A1%E0%A7%8D%E0%A6%A1%E0%A6%BE/983129448411127?fref=ts&_rdr
MHL AZ Gulshan Shahjadpur,
Sahara Medical Center,http://saharamedicalbd.com/
Bangla Health Connect,https://banglahealthconnect.com/
Gulshan Clinic Limited.,https://gulshanclinicbd.org/
Badda General Hospital,
DevRam nursing home care service limited,
People's Eye Hospital পিপলস চক্ষু হাসপাতাল,
SRS Clinic,
উত্তর বাড্ডা স্বাধীনতা স্মরণী এএমজেড হসপিটাল,
AMZ Hospital Emergency,
Dhaka Islamia Eye Hospital  Badda ঢাকা ইসলামিয়া চক্ষু হাসপাতাল  বাড্ডা,
Urban Health Center,
Popular Diagnostic Centre  Badda Branch,http://www.populardiagnostic.com/
A Emdad Hospital,
BRAC Primary Health CENTER (PHC) BADDA  DHAKA,http://brac.net/
Cafe Shahi Darbar,
Coffee And,
Tea Lover's Cafe,
Crema Cafe,
Road View Cafe Roasters,
Marina Cafe & Restaurant  Gulshan Lake View,
Caffe Ricotta,
The Coffee Bean & Tea Leaf,
2BROS CAFE,
Treehouse Cafe,https://www.facebook.com/TreehouseCafeBD/
NORTH END coffee roasters Shahabuddin Ahmed Park,http://www.northendcoffee.com/
KONA Cafe,
The Coffee Lounge Bangladesh,http://www.thecoffeeloungebd.com/
Biancaffé Gulshan,https://biancaffe-bd.com/
Amz Cafe,
C House Café,
NORTH END coffee roasters Concord Baksh Tower,http://www.northendcoffee.com/
AMZ OPD Consultation,
নিউ পপুলার মেডিকেল সার্ভিসেস,
Sunnah Prescription Point,
Dr. Mustafizur Rahman,
Thyrocare Bangladesh Limited,http://www.thyrocarebd.com/
The Concept Home Health Care agency,
Cotton Group,http://www.cottongroup.com.bd/
AMZ Hospital Cafeteria,
Tuhin Mina Assistant Manager Dogma Hospital Ltd.,
Eye Bank  305 & 306 no word Dhaka Medical College Hospital,
Moon Check-up OPC,
AMZ Hospital Diagonostic Department,
মেডি কোয়েস্ট ডায়াগনস্টিক সেন্টার,
Biswas Veterinary Clinic,https://www.facebook.com/Biswas-Veterinary-Clinic-100428875394141/
Health Care Center,
PCOS Centre Bangladesh,
Shaker Homoeo complex,
Ash Shifa Homoeo Complex,https://www.facebook.com/ashshifa.badda?mibextid=ZbWKwL
Uttar Badda,
Healthcare Information System Ltd.,http://hislbd.com/
ফিজিও হাউজ physio house,
Mediquest Diagnostics,https://mediquestdiagnosticsltd.com/
Serenity,
Kumudini Welfare Trust Office,
Shotota Furniture Mart,https://shototafurnituremart.com/
Hanif mobile hospital হানিফ মোবাইল হসপিটাল,
Unique Mobail Hospital,
PAL Nur Nibash,
Ma Biriyani House,
Takwaya Twin Tower,
Taher genarer Store,
Mobile and Computer hospital,
Modern Dental Center-MDC,http://moderndentalcentermdc.com/
Bhuiyan Pharmacy,
Jamalpur tower,
Emon Pet Gallery,
Barber Boss ( Men's Salon & Spa),
Happiness Cafe,https://www.happiness.cafe/
Bee’s Kitchen,
ইকবাল চা স্টল,
Kashmira Cafe & Restaurant,https://www.kashmiracr.com/
Moveon Coffee Gulshan,
BISMILLAH JUICE CORNER,
XYZ Coffe Shop,
টি ক্যাফে,
Gen-Z Tea & Coffe Bar,
Dhaka. Badda,
Pirojpur telecom and Tea store,
চা এন্ড চিল  শাহজাদপুর,
WOLD TOWN COFFEE HOUSE,
GEN Z IRANI CHAI,https://www.facebook.com/profile.php?id=61570058040025&mibextid=ZbWKwL
দ্যি আপার দোকান,
Raisul's Residence,
Apartment,
Pirojpur telecom & Tea store,
খোরশেদ ভাইয়ের চায়ের দোকান,
সাব্বিরের শ্বশুরের চায়ের দোকান,
লিটন চায়ের দোকান,
Jasim tea Store,
Crave Tea,
Abc,
‌Sohel Tea Stall,
Ideal for short and long time stay  it can be used as a hub for a profetional,
IT Care,http://dev-techbhai.pantheonsite.io/
STATA IT LIMITED,http://www.stataglobal.com/
SIIT Softbit Institute of IT,
One Point IT Solution,
Bit Byte IT  Gulshan,https://www.bitbyteit.com/
Work IT BD,http://workitbd.com/
Taqitizar IT,
It Services Bangladesh Ltd.,
Equal IT,
Imran IT Service,
iT Bazaar,
Suffix IT,https://www.suffixit.com/
Sigma IT Institute,https://sigma.co.bd/
AL FATAH IT,
Wave-Brand IT Services,
IT City BD,https://itcity.com.bd/
Southeast Bank Limited,
Jamuna Bank Limited | Gulshan Link road Branch,
Premier Bank Limited,
Bangladesh Krishi Bank,http://www.krishibank.org.bd/
Premier Bank Limited,
South East Bank ATM Booth,
NCC Bank Limited,http://www.nccbank.com.bd/
ONE Bank Limited,https://www.onebank.com.bd/
Mutual Trust Bank Limited,
City Bank - Progati Sarani Branch,https://www.thecitybank.com/home
Al-Arafah Islami Bank Limited,
Baridhara Branch  Pubali Bank PLC. ,http://www.pubalibangla.com/
Dhaka Bank  Pragati Sarani Branch,
IFIC Bank Limited,http://www.ificbank.com.bd/
FIRST SECURITY ISLAMI BANK LTD.,
Janata Bank Limited,
Social Islami Bank Limited,http://www.siblbd.com/home
Pubali Bank Limited,http://www.pubalibangla.com/
Al Madina Super Shop,
Daily Shopping - Gulshan Lake Drive,https://www.othoba.com/daily-shopping
OCTAVE Guitar Shop BD,https://www.guitaroctave.com/
AtoZ Shop,
A-1 Super Shop,https://cashbackbd.blogspot.com/2021/01/window.html
Nishi & Nazmin Mini Super Shop,https://www.facebook.com/NandN.co/
shopbuzz,
Jabale Noor Shop,http://www.jabalenoorshop.com/
Hill Shop (পাহাড়ি কৃষি দ্রব্যাদির দোকান),
Gomoti Pharmacy And Super Shop,
Bismillah Coffee & Tea Shop,http://www.sfbdonline.net/
Cut Price Shop ( Baby Foods),https://cutpricebd.com/
Malay Shop-Badda,
Big Bazar Shop,
ASR Shop,
Dina's Pastry Shop,
Light Shop BD,
Prime Bank Gulshan Branch,https://www.primebank.com.bd/
Dutch-Bangla Bank Limited Fast Track,
The Premier Bank Ltd,
Union Bank International Division,http://www.unionbank.com.bd/
Bengal Commercial Bank PLC,https://www.bgcb.com.bd/
Meghna bank Cards Division,http://www.meghnabank.com.bd/
BRAC Bank Limited | ATM Booth,http://www.bracbank.com/
Bismillah Family Shop,
Gazi Shop,
Nikhad Shop,https://www.facebook.com/nikhadshop
The Snazzy Collection,
Jibon super shop,
First Lady Shop Online,
iT Zone,
Easy Internet Technology (Easy IT),
Foreign-IT,https://foreignitagency.com/
Blue Band it,http://www.bluebandit.webs.com/
Implode IT Solution,
GENTECH IT BANGLADESH,
EWAAD IT Solutions,https://ewaad.com/
BRAC Bank Limited | ATM Booth,http://www.bracbank.com/
Sonali Bank Limited,
Agrani Bank PLC,https://www.agranibank.org/index.php
EXIM Bank Ltd  Shatarkul Branch,http://www.eximbankbd.com/
Shahjalal Islami Bank Ltd. Pragati Sarani Branch,https://www.sjiblbd.com/
BRAC Bank Ltd  Badda Branch,http://www.bracbank.com/
Social Islami Bank Limited,http://www.siblbd.com/
Dutch-Bangla Bank Limited (DBBL),
Eastern Bank Limited (EBL),http://www.ebl.com.bd/
Dutch Bangla Agent Bank,
Gulshan-2 Branch  Padma Bank Limited,
Eastern Bank Limited (EBL),http://www.ebl.com.bd/
IFIC BANK LIMITED,
Rosa cosmetics shop Gulshan 1,http://rosa.com.bd/
SATTER SHOP,
MAS SHOP BD LTD.,
Live cake & pastry shop,
Shwapno Super Shop (স্বপ্ন),
Zariya Online Shop,
Inifinix Brand Shop Badda Link Road,
Unique Shop and Computer,
New Gift Shop,https://cashbackbd.blogspot.com/2021/01/window.html
AMAZONE BOOK SHOP,
Inifinix Brand Shop,
Amber IT Badda Office,
MiZan Basic IT,https://www.mizanbasicit.com/
IT Bondhu Limited,https://itbondhu.com/
Popular IT company Freelancing Tips,
Sarah IT,
Flexible IT,
TuneUp IT,http://www.tuneupit.com/
Bigbox IT,
Well IT & Consultancy Ltd,https://www.wellit.info/
INNOVIOR IT,http://www.facebook.com/innoviorit/
Greenway I.T. Solutions,https://greenwayserver.com/
Swadesh IT,http://swadeshitbd.com/
It solution bd,
IT Manob Inc.,
IT Village,
A-1 Super Shop,
Mother's Smile Shop,
Aklima.Shop,
Gulshan hardware shop 2025,
Vivo Authorized brand shop Link Road BS,https://www.vivo.com/bd
Lifestyle Online Shop,
Zumma Shop,
NiBO online shop,
SR SHOP Online BD,
MilonMela Book Shop,
Friends And Family Shop,
Asif Mobile Shop,
Exclusive Furniture Shop,
Graph It Training Center,
IT Solution Park - Website Design  Photo Editing  Graphics Designing  Digital Marketing  Apps Development,https://itsolutionpark.com/
EKATTOR iT,https://www.ekattorit.com/
Apprise IT,http://www.apprise.website/
TuneUp IT Studio,http://www.tuneupit.com/
Exprocoder-IT,https://www.exprocoder.com/
Green IT,
Flux IT,http://fluxit.tech/
Consort IT,http://consort-it.com/
SkyLab IT Services,
Xproy IT,https://xproyit.com/
Nozzle It Institute,
Fareast IT Solutions Limited,
Microland IT,
Make IT Possible,
IT Software Firm,
Libras IT Services,
Edu Tech IT Solution,
vivo authorised brand shop (Touch One),http://mygalaxy.fdl.com.bd/
Trust Online Shop,
Bismillah Baby Shop,
Vivo Authorised Brand Shop - M CELL BS,
Smart women's shop,
Itel Brand Shop Badda,
Laptop Ache | Used Laptop Shop in Dhaka  Bangladesh – Best Deals,https://www.laptopache.com/
Romana online shop,
Bata discount shop | বাটা ডিসকাউন্ট শপ,
Wheel Solution | Best tyre  battery  and lubricant oil Shop in Uttar Badda,
The Brand Shop,https://cashbackbd.blogspot.com/2021/01/window.html
Sifat Tire and Battery Shop,
NCP furniture shop,
Asian Sky Shop,
Zakir Tyre & Battery Shop,
G.M Tyre & Battery Shop,
Siddikiya-IT,
Digi IT,
AivTech IT,https://sites.google.com/view/digitalmarketingservice-fiverr/home
Anawara IT,
It Promotion,http://itpromotion.net/
BINARY IT SOLUTION,
Prodigix IT,https://prodigixit.com/
MM IT World,http://www.mmitworld.com/
Dhaka It Solution,http://dhakaitsolution.com/
Exorior Soft.IT,
Misbah IT Ltd.,
IT businees,
Supreme IT Solutions,http://www.supremeitbd.com/
Germinate IT | Website Design & Digital Marketing Agency,https://www.germinateit.com/
HuNg IT Zone,
Redoy IT Solutions,
Code Fusion IT | IT-Firm for Seamless Solutions  Endless Innovation,https://codefusionit.com/
IT BIZ,https://www.itbiiz.com/
Time Square Food Court,
New Kolapata Restaurant,
Open Kitchen,
Food Gallery Restaurant,https://www.facebook.com/dadasduck?mibextid=ZbWKwL
On Fire,https://www.facebook.com/onfiredhaka
Obosor Restaurant / অবসর রেঁস্তোরা,
Chilli Chicken & Juice Bar (চিলি চিকেন এন্ড জুস বার),
ভibe/ Vibe Restaurant,
Soudia hotel and restaurant,
Chilis,
Cafe Azraq,
JUNKET RESTAURANT,
JUNKET RESTAURANT,
Energy Up,
Spicy6,https://m.facebook.com/spicysix/
lucknowi,
Segreto Mohammadpur,
Anurag Restora | Shyamoli,
Grand Prince Thai & Chinese Restaurant,
Nabeez Restaurant & Cafe,
Zone It Solution,
Bangla IT Solutions,https://www.rupayangroup.com/
PizzaBurg Mohammadpur,http://www.pizzaburg.com/
Food Hulk,http://www.facebook.com/foodhukk
Govinda's Sattwik Foods,
Suleman Restaurant & Kabab,https://www.facebook.com/sulemankababdhaka/
Slice & Bite,https://www.facebook.com/slicNbite/
Smile Food Corner,
Al Mahbub Restaurant,
Red'Res Fast Food,
Al-Baik Restaurant & Kabab,
Soseu Home Kitchen,
Grand Prince Thai & Chinese Restaurant,
Kancha Longka Restaurant Shyamoli,
Secret Recipe,https://secretrecipebd.com/
Melting Pot (Mohammadpur),
Soadika Chinese Restaurant & Sultani Kacchi,
Bridge Bite,
সাধের চুলা,https://www.facebook.com/profile.php?id=61580694971752&notif_id=1760603431240182&notif_t=follower_invite_accept&ref=notif
Alif Restaurant,
Meghna Foods & Restaurant,
Best-Ta Food | Best Momo & Dumpling in Dhaka,https://www.facebook.com/Bestta.food/
Mostakim varieties Kabab And soup (est.1982),
Parjatan Rooftop Restaurant,http://rooftop.gov.bd/
New Nahar Hotel And Restaurant,
Kabab Karigor & Restaurant,
Burger Factory,
Vojon Bari Hotel and Restaurant,
Pach Mishali Hotel & Restaurant,
Dhaka XO,
Trishna Hotel & Restaurent,
Bangla kitchen restaurant,
Domesticus Prime,
Pakghor Restaurant,
NIOT Canteen & Restaurant,
The Pleasant Hotel & Restaurant,
Kaca Lanka Restaurant,
Aysha Hotel & Restaurant,
Shyamoli Hotel & Restaurant,
Nobanno,
Siddikia Allahr Dan Mini Hotel & Restaurant,
Ontorongo Hotel And Restaurant,
Kutum Hotel & Restaurant,
Charka,
Al-Karim Sharif Restaurant,
New Popular Hotel & Restaurant,
Muslim Hotel and Restaurant,
Shahi Hotel & Restaurant,
মায়ের দোয়া হোটেল এন্ড রেস্টুরেন্ট Mayer Dua Hotel & Restaurant,
Food Lane Restaurant,
Tithidor Coffee Shop and Restaurant,https://www.facebook.com/Tithidorcafe
Cafe Appleians,
Umm Cafe,https://www.facebook.com/ummmoja
Dooars - ডুয়ার্স,
Abdullah Enterprise,
Sip N Sizzle,
SUTONI (সুতনি),https://facebook.com/sutoniart
Friend's Cafe,
Cafe 21,
Cafe 1207,
Real Coffee Cafe,
Miss Cafe,https://www.facebook.com/misscafe22?mibextid=JRoKGi
Society Cafe,
Tangail Cafe,
MK Coffee House,
Rijik tea and cafe,
TOMS Cafe,
DCPT CAFE,
One Bite Cafe,https://www.facebook.com/OneBiteCafe
BSH Cafeteria,http://www.bdspecializedhospital.com/
Alliance hospital limited,https://alliancehospitalbd.com/
Dhaka Central International Medical College & Hospital (DCIMCH),http://dcimch.com/
BDM Hospital,
Dhaka Health Care Hospital,
250 Bedded TB Hospital  Shyamoli,https://tbhsd.gov.bd/
Bangladesh Spine & Orthopaedic Hospital -BSOH,https://bsoh.com.bd/
Prime Hospital ICU,
AL-MANAR HOSPITAL LTD.,https://almanarhospital.com/
City Hospital & Diagnostic Center,
Nobodoy 9 Tala Hospital,
Millennium Heart & General Hospital Ltd.,
Fatema Maa-o-Shishu General Hospital,
Farabi General Hospital,http://farabigeneralhospital.com/
Quick Ambulance Service,
Criticare Foundation of Bangladesh,
প্যারাডাইস রেস্টুরেন্ট,
Sotota Hotel & Restaurant,
ক্যাফে রুচিরা হোটেল এন্ড রেস্টুরেন্ট Cafe Rucira Hotel & Restaurant,
Khabar bari Hotel & Restaurant,
Pigeon Restaurant,
Take care Cafe and restaurant,
Hot Ones Restaurant,
Vhai Vhai Hotel & Restaurant,
Hoodlum Point,
Anita Canteen & Restaurant ~ NICVD,
GenZ Restaurant & Cafe,
SWADER BAHAR HOTEL & RESTAURANT,
Bismillah Hotel And Restaurant,
লোকাহার,
Khidmaah Restaurant,
Apa's,
Shahjalal Shah Poran Hotel and Restaurant,
Dipty Chines Restaurant,
Haji Arsalan biryani,
iktena fast food restaurant,
ALL IT LIMITED অল আইটি লিমিটেড,http://www.allit.com.bd/
Thakurgaon IT,https://thakurgaonit.com/
Optimal IT Limited,http://optimalbd.com/
Innovative IT solution,http://innovativeitsolutionsltd.com/
Smart It,
Ismail it solution,http://www.ismailitsolution.net/
MT IT Solution,http://mtitsolution.com/
IT Park,
Expert IT Solution,
OURS IT,
NGEN IT LTD.,http://www.ngenitltd.com/
Unicode IT,
Ambala IT,http://www.ambalait.com/
Terabit IT Solutions,
Large iT Solution,https://large-it.com/
New Trizons IT,
HUB IT Solutions,
Last Minute IT,
Dhaka CentreNIC IT Limited (DCITL),http://www.dcitltd.com.bd/
Data IT,https://datait.com.bd/
Humayun er Dokan,
Tea Chef,
Cha bella,https://www.facebook.com/Cha-Bella-111447087049164
Tans Cafe,http://www.facebook.com/tanscafe11
Artist juwel,
হেলাল চা স্টল,
Dhaka ATI Canteen,
Ruchita Restaurant,
Samia Restaurant,
Baburchi Bari Restaurant,
Shaheed Suhrawardy Medical College and Hospital,
Bangladesh Specialized Hospital,http://www.bdspecializedhospital.com/
Ibn Sina Medical College Hospital,https://ismc.ac.bd/
National Institute of Neuro Sciences & Hospital,http://www.nins.gov.bd/
National Institute of Mental Health (NIMH) & Hospital,https://nimh.gov.bd/
National Institute of Traumatology and Orthopaedic Rehabilitation (NITOR),http://www.nitorbd.org/
SP Hospital,http://www.sphospitalbd.com/
National Institute of CardioVascular Diseases (NICVD),[messaging-link]
Probin Hospital,
Prime Hospital,https://primehospital.net/
National Health Care General Hospital,
Remedy Care Hospital Limited,
DSK Hospital,http://www.dskhospital.org/
Royal Multispeciality Hospital | Diagnostic Centre,
CKD & Urology Hospital,http://www.kidneyhospitalckdubd.com/
Basic IT Academy,http://basicitacademy.com/
IT Next Digital,https://itnextdigital.com/
Annanovas IT Ltd.,https://www.annanovas.com/
Soft IT Security,https://softitsecurity.com/
Total IT Solutions,http://totalcablebd.com/
ITD - Your IT Doctor,http://itd.com.bd/
Seopage1 it solution,https://seopage1.net/?utm_source=google&utm_medium=organic&utm_campaign=gmb
Brighty IT,
Rony IT Solution,
A.C.E. IT,
Opedia IT Institute,http://www.opediaitinstitute.com/
American Hospital,
Emergency Department (NITOR),
Crescent Hospital Limited,
CKD & Urology Hospital (ICU & Nephrology Unit),
The ENT and Head Neck Cancer Hospital and Institute,http://www.entbd.org/
Trauma Center & AO Orthopaedic Hospital ~ Shyamoli,http://www.traumacenter.com.bd/
City Care General Hospital & Diagnostic Center  Shyamoli  Dhaka,http://www.citycarebd.com/
Dhaka Sishu Hospital,
BSH Emergency,
Monon Psycriatic Hospital,https://www.mononhospital.org/
Emergency Department,
Sebika General Hospital,
Victoria Heathcare Ltd,http://victoriahealthcarebd.com/
Life Care Psychiatry & de-Addiction Hospital,http://www.lifecarementalhospital.com/
Medi Fair General Hospital,
Mind Cure Mental (Psychiatric) Hospital,
Mokka Madina General Hospital,
Dhaka international hospital,http://www.dhakainternational.bd/
Dhaka Central International Medical College & Hospital (Building 02),https://dcimch.com/
The Cafe Rio Ltd. (Mohammadpur Branch),https://caferio.xyz/
Tea Junction,http://www.teajunction.com/
Beef Wala  Shyamoli Branch,
Cheez & Beanz - Mohammadpur,http://www.facebook.com/mycheezandbeanz
Grassroots Cafe,
Swedish Kaffe,
Cha & Chill- Shekhertek,
Gtcl tong,
Monir Coffee shope,
Hienz Kitchen,
Titur tong,
Cafe Rajdhani,
গাজী কফি হাউজ,
The Local Bite Cafe,
SRITI KUNJO,
dA WheelZ Cafe,
Cafe shaad,
Deshi craft,
ARS COFFEE HOUSE & JUICE BAR ☕☕🍺🍺,
Eiconik Academy : Best IT Training Institute in Bangladesh,http://www.eiconik.org/
ARTS IT Solution,http://www.facebook.com/artsitsolution
GETCO IT SERVICES LIMITED,
Digital Computer Training Centre (DCTC IT) . Website designing  Domain and Hosting available.,https://dctcit.com/
Icon IT Park,
QBIX IT,
Innovio IT,
Aimbook It ltd,
Apple Soft IT,
SoftCare IT,http://www.softcareit.com/
DOLY IT CORNER (ISP),http://www.dolyitcorner.net/
IT,https://www.star-infotech.net/
Unicon IT Solution,
IT Services BD,http://www.itservicesbd.com/bulk-sms-price/
এজ ইট হাব,
Janasheba Hospital & Diagnostic Center,http://www.janasheba.com/
Bangladesh Shishu Hospital & Institute,
National Institute of Kidney Diseases & Urology (NIKDU),http://www.nikdu.org.bd/
MONONIRAMOY Psychiatric Hospital,
Sher E Bangla Nagar PWD Medical Sub-Division,http://www.pwd.gov.bd/
Amader Hospital Ltd.,
National Center for Control of Rheumatic Fever & Heart Disease,
Safe House Mental Hospital,
Health Center Dhaka,https://aman.org.bd/
Dhaka Trauma Center And Specialised Orthopedic Hospital,https://www.traumacenter.com.bd/
Dhaka Genarel and Orthopadic Hospital,
New Welcare Hospital,
Shyamoli,
Human Aid Research Lab And Hospital,
hospital,
Bangladesh Trauma Specialized Hospital,
Shahjalal (R) Mental Hospital (Mental Health and Drug Addiction Treatment Institution),
NICVD New building,http://www.nicvd.gov.bd/
Alliance Hospital Limited Unit 2,http://alliancehospitalbd.com/
Royal Multispeciality Hospital | Diagnostic Centre | Unit-2,http://rmshospitals.com/
কাচা পাতি চা,
A Cube Doi Fuska Ghor,
Paglar tong,
Back Street Cafe,
Chacir Birir Dokan (চাচির পান সিগারেট এর দোকান),
Milon Tandoori Tea,
xyz c cafe,
Allahor Dan Hotel and Restaurant,
Rawasi,
Khan tee &coffee house,
Boddijibi rood,
Cafe Adda,
Arafat tea store,
Noor cafe,
Tushar er baper dokan,
হেলাল মামার টং ৫১,
Khalar Chayer Dokan,
আরিফা টি স্টল,
Dhaka Mohammad pur,
YES IT Limited,https://www.yesitltdbd.com/
Teconiq IT Limited | Best Web Design Company in Dhaka,
PC Link IT Palli Ltd,
Fountain Software & IT Services,https://fountainit.com.bd/
Taslim It solution Ltd,
Nivrit It,
Bongo IT Limited,https://bongoitltd.com/
Best Care IT,
Asian IT,
EYSOFT IT SOLUTION,http://www.eysoftbd.com/
Sentech IT,
Wings IT,https://wingsit.xyz/
New Trizons IT,
Falcon IT,
MIEN IT Corporate Office,http://mien-it.com/
Crystal IT,http://www.crystalitbd.com/
NATIONAL IT SOLUTION,https://www.facebook.com/profile.php?id=100007437729839&mibextid=ZbWKwL
DRMC Medicine Center,
Mahila Hospital,
Bdf Hospital,
HOSPITAL SOURCING,
Shomsher Heart Care ~ Shyamoli,https://shomsherheartcare.com/
AMI Hospital,http://amibd.org/
National Institute of Opthalmology & Hospital (NIOH),
National Institute of Neuro Sciences & Hospital 2 _NINS_2,
Orthocare Center & General hospital,
UK PHYSIOTHERAPY & REHABILITATION CENTRE,
Nurjahan orthopedics and General Hospital,
Shefa General Hospital & Diagnostic Centre,
Shefa General Hospital & Diagnostic Centre,
kallyan Manshik hospital,
Infertility Care & Research Centre Ltd (ICRC),
Ar Rafiu General Hospital,
Ideal Eye Care Hospital,
Sigma Medical Services,
